type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_description,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,source_store_id,url
product,701416657,17256,純棉竹炭毛巾(1組6條),999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,714,,,0.0,true,0.0,0.0,0.0,,,,,false,,純棉竹炭毛巾(1組6條),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Chun-Mian-Zhu-Tan-Mao-Jin-1Zu-6Tiao-p701416657
product,701418087,08350,純棉速乾吸水浴巾,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2114,,,0.0,true,0.0,0.0,0.0,,,,,false,,純棉速乾吸水浴巾,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Chun-Mian-Su-Gan-Xi-Shui-Yu-Jin-p701418087
product,701417745,07275,純色緹花羊羔絨塔芙絨毯   冬季毯子 辦公室午睡 沙發蓋毯 毛巾被,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,2003,,,0.0,true,0.0,0.0,0.0,,,,,false,,純色緹花羊羔絨塔芙絨毯   冬季毯子 辦公室午睡 沙發蓋毯 毛巾被,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Chun-Se-Ti-Hua-Yang-Gao-Rong-Ta-Fu-Rong-Tan-Dong-Ji-Tan-Zi-Ban-Gong-Shi-Wu-Shui-Sha-Fa-Gai-Tan-Mao-Jin-Bei-p701417745
product,701418055,13177,網紅可愛小熊大肚水壺,799.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1990,,,0.0,true,0.0,0.0,0.0,,,,,false,,網紅可愛小熊大肚水壺,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Wang-Hong-Ke-Ai-Xiao-Xiong-Da-Du-Shui-Hu-p701418055
product,701415220,11984,羊了個羊配對麻將消消樂,899.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,757,,,0.0,true,0.0,0.0,0.0,,,,,false,,羊了個羊配對麻將消消樂,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Yang-Liao-Ge-Yang-Pei-Dui-Ma-Jiang-Xiao-Xiao-Le-p701415220
product,701415463,22640,美式花卉防滑吸水腳踏墊(1組3入),699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,617,,,0.0,true,0.0,0.0,0.0,,,,,false,,美式花卉防滑吸水腳踏墊(1組3入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Mei-Shi-Hua-Hui-Fang-Hua-Xi-Shui-Jiao-Ta-Dian-1Zu-3Ru-p701415463
product,701415395,13289,膚可適多層次香氛沐浴乳,999.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,326,,,0.0,true,0.0,0.0,0.0,,,,,false,,膚可適多層次香氛沐浴乳,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Fu-Ke-Shi-Duo-Ceng-Ci-Xiang-Fen-Mu-Yu-Ru-p701415395
product,701416584,23702,自動回彈羽毛球訓練組,590.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,474,,,0.0,true,0.0,0.0,0.0,,,,,false,,自動回彈羽毛球訓練組,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Zi-Dong-Hui-Dan-Yu-Mao-Qiu-Xun-Lian-Zu-p701416584
product,701417799,20283,自動攪拌玻璃杯,699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1719,,,0.0,true,0.0,0.0,0.0,,,,,false,,自動攪拌玻璃杯,"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Zi-Dong-Jiao-Ban-Bo-Li-Bei-p701417799
product,701417470,03493,自動紅外線測温儀 (附腳架),1980.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,1658,,,0.0,true,0.0,0.0,0.0,,,,,false,,自動紅外線測温儀 (附腳架),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Zi-Dong-Hong-Wai-Xian-Ce-Wen-Yi-Fu-Jiao-Jia-p701417470
product,701415462,01885,花朵盤髮神器(1組6入),699.00,,false,0,,1,,,false,,,"<p><strong>描述</strong></p>
<p>在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。</p>
<p>想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。</p>
<p><strong>詳情</strong></p>
<ul>
    <li>有機棉/聚酯纖維混紡</li>
    <li>有紅色、橙色和綠色可供選擇</li>
    <li>購買後60天內全額退款</li>
</ul>",true,610,,,0.0,true,0.0,0.0,0.0,,,,,false,,花朵盤髮神器(1組6入),"描述 
 在這裡描述產品，不要害羞！告訴訪客這個產品的獨特優勢和優點。為什麼這個產品特別？為什麼它比其他類似產品更好？提供足夠的細節，讓決定購買的人確切知道會期望什麼。 
 想一想誰可能想購買這個產品，然後用生動的形容詞和描述吸引他們並說服他們購買。如果產品有多種顏色、尺寸和形狀，別忘了提到這一點。 
 詳情 
 
 有機棉/聚酯纖維混紡 
 有紅色、橙色和綠色可供選擇 
 購買後60天內全額退款",,,false,,5,false,,,,,,,,108962065,http://hobbies_store.sandbox.multiscreensite.com/store/Hua-Duo-Pan-Fa-Shen-Qi-1Zu-6Ru-p701415462
