type,product_internal_id,product_sku,product_name,product_price,product_compare_to_price,product_is_inventory_tracked,product_quantity,product_quantity_out_of_stock_behaviour,product_low_stock_notification_quantity,product_quantity_minimum_allowed_for_purchase,product_quantity_maximum_allowed_for_purchase,product_is_available,product_media_main_image_url,product_media_main_image_alt,product_media_gallery_image_url_1,product_media_gallery_image_alt_1,product_media_gallery_image_url_2,product_media_gallery_image_alt_2,product_description,product_category_1,product_category_2,product_category_3,product_is_featured,product_is_featured_order_by,product_brand,product_upc,product_weight,product_is_shipping_required,product_length,product_width,product_height,product_shipping_preparation_time_for_shipping_in_days,product_shipping_preparation_time_for_pickup_in_minutes,product_shipping_preparation_time_for_local_delivery_in_minutes,product_shipping_preparation_time_for_preorders_in_days,product_shipping_show_delivery_date_on_the_product_page,product_tax_class_code,product_seo_title,product_seo_description,product_related_item_ids,product_related_item_skus,product_related_items_random,product_related_items_random_category,product_related_items_random_number_of_items,product_custom_price_enabled,product_subscription_enabled,product_subscription_one_time_purchase_enabled,product_subscription_one_time_purchase_price,product_subscription_price_with_signup_fee,product_subscription_recurring_interval,product_subscription_recurring_interval_count,product_google_product_category_code,product_option_name,product_option_type,product_option_is_required,product_option_value,product_option_markup,product_option_is_default_option_selection,category_internal_id,category_path,category_is_available,category_description,category_seo_title,category_seo_description,category_image,category_image_alt,category_order_by,source_store_id,url
product,02532,2532,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02533,2533,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02534,2534,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02535,2535,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02536,2536,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02537,2537,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02538,2538,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02539,2539,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02540,2540,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02541,2541,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02542,2542,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02543,2543,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02544,2544,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02545,2545,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02546,2546,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02547,2547,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02548,2548,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02549,2549,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02550,2550,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02551,2551,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02552,2552,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02553,2553,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02554,2554,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02555,2555,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02556,2556,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02557,2557,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02558,2558,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02559,2559,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02560,2560,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02561,2561,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02562,2562,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02563,2563,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02564,2564,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02565,2565,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02566,2566,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02567,2567,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02568,2568,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02569,2569,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02570,2570,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02571,2571,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02572,2572,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02573,2573,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02574,2574,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02575,2575,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02576,2576,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02577,2577,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02578,2578,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02579,2579,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02580,2580,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02581,2581,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02582,2582,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02583,2583,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02584,2584,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02585,2585,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02586,2586,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02587,2587,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02588,2588,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02589,2589,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02590,2590,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02591,2591,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02592,2592,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02593,2593,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02594,2594,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02595,2595,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02596,2596,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02597,2597,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02598,2598,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02599,2599,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02600,2600,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02601,2601,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02602,2602,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02603,2603,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02604,2604,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02605,2605,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02606,2606,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02607,2607,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02608,2608,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02609,2609,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02610,2610,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02611,2611,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02612,2612,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02613,2613,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02614,2614,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02615,2615,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02616,2616,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02617,2617,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02618,2618,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02619,2619,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02620,2620,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02621,2621,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02622,2622,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02623,2623,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02624,2624,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02625,2625,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02626,2626,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02627,2627,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02628,2628,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02629,2629,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02630,2630,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02631,2631,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02632,2632,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02633,2633,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02634,2634,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02635,2635,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02636,2636,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02637,2637,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02638,2638,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02639,2639,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02640,2640,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02641,2641,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02642,2642,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02643,2643,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02644,2644,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02645,2645,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02646,2646,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02647,2647,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02648,2648,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02649,2649,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02650,2650,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02651,2651,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02652,2652,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02653,2653,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02654,2654,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02655,2655,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02656,2656,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02657,2657,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02658,2658,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02659,2659,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02660,2660,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02661,2661,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02662,2662,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02663,2663,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02664,2664,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02665,2665,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02666,2666,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02667,2667,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02668,2668,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product,02669,2669,,,,,,,,,,,,,,,,,"<p><strong>描述</strong></p>
<p></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
